fdisk
load --os ../MyLabs/Lab16_assignments/os_startup.xsm
load --library ../expl/library.lib
load --idle ../MyLabs/Lab16_assignments/idle.xsm
load --init ../MyLabs/Lab16_assignments/bubble_sort.xsm
load --module 0 ../MyLabs/Lab16_assignments/module0.xsm
load --module 4 ../MyLabs/Lab16_assignments/module4.xsm
load --module 5 ../MyLabs/Lab16_assignments/module5.xsm
load --module 7 ../MyLabs/Lab16_assignments/boot_module.xsm
load --int=timer ../MyLabs/Lab16_assignments/timer1.xsm
load --int=console ../MyLabs/Lab16_assignments/consoleInt.xsm
load --int=6 ../MyLabs/Lab16_assignments/int6.xsm
load --int=7 ../MyLabs/Lab16_assignments/writeInterrupt.xsm
load --int=10 ../MyLabs/Lab16_assignments/int10_module.xsm
