fdisk
load --os ../MyLabs/Lab24/os_startup.xsm
load --library ../expl/library.lib
load --idle ../MyLabs/Lab24/idle.xsm
load --init ../MyLabs/Lab24/assgn2.xsm
load --exec ../MyLabs/Lab24/fork.xsm
load --exec ../MyLabs/Lab24/getpid.xsm
load --exec ../MyLabs/Lab24/odd.xsm
load --exec ../MyLabs/Lab24/even.xsm
load --exec ../MyLabs/Lab24/linked.xsm
load --exec ../MyLabs/Lab24/assgn1.xsm
load --exec ../MyLabs/Lab24/assgn2.xsm
load --data ../MyLabs/Lab24/sample.dat
load --data ../MyLabs/Lab24/numbers.dat
load --data ../MyLabs/Lab24/numSmall.dat
load --exhandler ../MyLabs/Lab24/exhandler.xsm
load --module 0 ../MyLabs/Lab24/resource_manager_module0.xsm
load --module 1 ../MyLabs/Lab24/process_manager_module1.xsm
load --module 2 ../MyLabs/Lab24/memory_manager_module2.xsm
load --module 3 ../MyLabs/Lab24/file_manager_module3.xsm
load --module 4 ../MyLabs/Lab24/device_manager_module4.xsm
load --module 5 ../MyLabs/Lab24/scheduler_module5.xsm
load --module 7 ../MyLabs/Lab24/boot_module.xsm
load --int=timer ../MyLabs/Lab24/timer_interrupt.xsm
load --int=disk ../MyLabs/Lab24/disk_interrupt_handler.xsm
load --int=console ../MyLabs/Lab24/console_interrupt_handler.xsm
load --int=4 ../MyLabs/Lab24/int4_file_system.xsm
load --int=5 ../MyLabs/Lab24/interrupt5.xsm
load --int=6 ../MyLabs/Lab24/read_interrupt_int6.xsm
load --int=7 ../MyLabs/Lab24/write_interrupt_int7.xsm
load --int=8 ../MyLabs/Lab24/fork_int8.xsm
load --int=9 ../MyLabs/Lab24/exec_interrupt9.xsm
load --int=10 ../MyLabs/Lab24/int10_module.xsm
load --int=11 ../MyLabs/Lab24/interrupt11.xsm
load --int=13 ../MyLabs/Lab24/interrupt13.xsm
load --int=14 ../MyLabs/Lab24/interrupt14.xsm
load --int=15 ../MyLabs/Lab24/shutdown_interrupt15.xsm
